email,name,first option day,second option day,first option night,second option night,notes
[email],Staff Member 0,12/07/2025,10/07/2025,13/07/2025,07/07/2025,
[email],Staff Member 1,11/07/2025,12/07/2025,12/07/2025,11/07/2025,
[email],Staff Member 2,13/07/2025,08/07/2025,09/07/2025,10/07/2025,
[email],Staff Member 3,08/07/2025,09/07/2025,09/07/2025,07/07/2025,Prefers early week
[email],Staff Member 4,11/07/2025,07/07/2025,11/07/2025,12/07/2025,Avoid Wednesdays
[email],Staff Member 5,12/07/2025,07/07/2025,08/07/2025,10/07/2025,
[email],Staff Member 6,08/07/2025,10/07/2025,09/07/2025,07/07/2025,
[email],Staff Member 7,09/07/2025,10/07/2025,13/07/2025,11/07/2025,
[email],Staff Member 8,07/07/2025,08/07/2025,07/07/2025,08/07/2025,Prefers early week
[email],Staff Member 9,08/07/2025,09/07/2025,07/07/2025,09/07/2025,Prefers early week
[email],Staff Member 10,10/07/2025,13/07/2025,13/07/2025,07/07/2025,
[email],Staff Member 11,09/07/2025,07/07/2025,07/07/2025,09/07/2025,Prefers early week
[email],Staff Member 12,09/07/2025,08/07/2025,09/07/2025,08/07/2025,Prefers early week
[email],Staff Member 13,08/07/2025,07/07/2025,07/07/2025,08/07/2025,Prefers early week
[email],Staff Member 14,10/07/2025,12/07/2025,10/07/2025,07/07/2025,
[email],Staff Member 15,07/07/2025,08/07/2025,08/07/2025,09/07/2025,Prefers early week
[email],Staff Member 16,13/07/2025,08/07/2025,13/07/2025,11/07/2025,Avoid Wednesdays
[email],Staff Member 17,08/07/2025,07/07/2025,07/07/2025,09/07/2025,
[email],Staff Member 18,07/07/2025,08/07/2025,09/07/2025,07/07/2025,Prefers early week
[email],Staff Member 19,13/07/2025,10/07/2025,13/07/2025,09/07/2025,Avoid Wednesdays
[email],Staff Member 20,13/07/2025,11/07/2025,11/07/2025,12/07/2025,Avoid Wednesdays
[email],Staff Member 21,09/07/2025,12/07/2025,08/07/2025,09/07/2025,Avoid Wednesdays
[email],Staff Member 22,11/07/2025,10/07/2025,08/07/2025,09/07/2025,
[email],Staff Member 23,10/07/2025,09/07/2025,13/07/2025,09/07/2025,
[email],Staff Member 24,12/07/2025,10/07/2025,11/07/2025,13/07/2025,
[email],Staff Member 25,07/07/2025,08/07/2025,08/07/2025,09/07/2025,Prefers early week
[email],Staff Member 26,07/07/2025,08/07/2025,10/07/2025,07/07/2025,Avoid Wednesdays
[email],Staff Member 27,13/07/2025,12/07/2025,10/07/2025,12/07/2025,
[email],Staff Member 28,10/07/2025,11/07/2025,10/07/2025,07/07/2025,Avoid Wednesdays
[email],Staff Member 29,08/07/2025,07/07/2025,08/07/2025,07/07/2025,Prefers early week
[email],Staff Member 30,12/07/2025,07/07/2025,13/07/2025,10/07/2025,
[email],Staff Member 31,10/07/2025,07/07/2025,12/07/2025,10/07/2025,
[email],Staff Member 32,10/07/2025,11/07/2025,12/07/2025,13/07/2025,
[email],Staff Member 33,12/07/2025,13/07/2025,07/07/2025,13/07/2025,
[email],Staff Member 34,13/07/2025,09/07/2025,08/07/2025,12/07/2025,Avoid Wednesdays
[email],Staff Member 35,08/07/2025,09/07/2025,08/07/2025,09/07/2025,Prefers early week
[email],Staff Member 36,09/07/2025,08/07/2025,11/07/2025,08/07/2025,
[email],Staff Member 37,13/07/2025,12/07/2025,09/07/2025,07/07/2025,Avoid Wednesdays
[email],Staff Member 38,11/07/2025,10/07/2025,08/07/2025,09/07/2025,
[email],Staff Member 39,11/07/2025,10/07/2025,13/07/2025,09/07/2025,
[email],Staff Member 40,11/07/2025,08/07/2025,08/07/2025,12/07/2025,
[email],Staff Member 41,07/07/2025,09/07/2025,09/07/2025,07/07/2025,Prefers early week
[email],Staff Member 42,07/07/2025,11/07/2025,12/07/2025,08/07/2025,
[email],Staff Member 43,07/07/2025,11/07/2025,10/07/2025,13/07/2025,
[email],Staff Member 44,08/07/2025,10/07/2025,07/07/2025,08/07/2025,
[email],Staff Member 45,07/07/2025,09/07/2025,08/07/2025,09/07/2025,Prefers early week
[email],Staff Member 46,08/07/2025,07/07/2025,08/07/2025,07/07/2025,Prefers early week
[email],Staff Member 47,11/07/2025,08/07/2025,13/07/2025,10/07/2025,
[email],Staff Member 48,07/07/2025,09/07/2025,09/07/2025,07/07/2025,Prefers early week
[email],Staff Member 49,11/07/2025,13/07/2025,08/07/2025,07/07/2025,
[email],Staff Member 50,07/07/2025,08/07/2025,08/07/2025,09/07/2025,
[email],Staff Member 51,12/07/2025,10/07/2025,10/07/2025,13/07/2025,
[email],Staff Member 52,07/07/2025,08/07/2025,08/07/2025,07/07/2025,Prefers early week
[email],Staff Member 53,07/07/2025,08/07/2025,07/07/2025,11/07/2025,
[email],Staff Member 54,08/07/2025,09/07/2025,07/07/2025,08/07/2025,Prefers early week
[email],Staff Member 55,08/07/2025,09/07/2025,08/07/2025,07/07/2025,Prefers early week
[email],Staff Member 56,10/07/2025,09/07/2025,09/07/2025,10/07/2025,Avoid Wednesdays
[email],Staff Member 57,10/07/2025,12/07/2025,10/07/2025,12/07/2025,
[email],Staff Member 58,09/07/2025,08/07/2025,08/07/2025,09/07/2025,Prefers early week
[email],Staff Member 59,13/07/2025,10/07/2025,13/07/2025,09/07/2025,
