id,personal email,name,first option day,second option day,first option night,second option night,notes
100,[email],Staff Member 0,05/07/2025,05/07/2025,05/07/2025,03/07/2025,Prefers early week
101,[email],Staff Member 1,04/07/2025,03/07/2025,01/07/2025,01/07/2025,Prefers early week
102,[email],Staff Member 2,02/07/2025,02/07/2025,03/07/2025,03/07/2025,
103,[email],Staff Member 3,02/07/2025,05/07/2025,02/07/2025,01/07/2025,Prefers early week
104,[email],Staff Member 4,01/07/2025,04/07/2025,02/07/2025,02/07/2025,Avoid Wednesdays
105,[email],Staff Member 5,03/07/2025,04/07/2025,04/07/2025,03/07/2025,
106,[email],Staff Member 6,02/07/2025,05/07/2025,04/07/2025,03/07/2025,
107,[email],Staff Member 7,05/07/2025,05/07/2025,04/07/2025,04/07/2025,
108,[email],Staff Member 8,04/07/2025,03/07/2025,05/07/2025,01/07/2025,Prefers early week
109,[email],Staff Member 9,05/07/2025,02/07/2025,05/07/2025,03/07/2025,Prefers early week
110,[email],Staff Member 10,01/07/2025,05/07/2025,04/07/2025,02/07/2025,
111,[email],Staff Member 11,05/07/2025,04/07/2025,01/07/2025,04/07/2025,Avoid Wednesdays
112,[email],Staff Member 12,03/07/2025,02/07/2025,03/07/2025,04/07/2025,
113,[email],Staff Member 13,02/07/2025,05/07/2025,02/07/2025,01/07/2025,Prefers early week
114,[email],Staff Member 14,02/07/2025,04/07/2025,04/07/2025,04/07/2025,Prefers early week
115,[email],Staff Member 15,04/07/2025,02/07/2025,01/07/2025,05/07/2025,Prefers early week
116,[email],Staff Member 16,03/07/2025,05/07/2025,05/07/2025,04/07/2025,
117,[email],Staff Member 17,03/07/2025,04/07/2025,01/07/2025,01/07/2025,Avoid Wednesdays
118,[email],Staff Member 18,04/07/2025,05/07/2025,03/07/2025,04/07/2025,Prefers early week
119,[email],Staff Member 19,03/07/2025,03/07/2025,01/07/2025,01/07/2025,Prefers early week
120,[email],Staff Member 20,03/07/2025,05/07/2025,01/07/2025,02/07/2025,Prefers early week
121,[email],Staff Member 21,02/07/2025,03/07/2025,04/07/2025,03/07/2025,Prefers early week
122,[email],Staff Member 22,05/07/2025,05/07/2025,05/07/2025,01/07/2025,Avoid Wednesdays
123,[email],Staff Member 23,05/07/2025,04/07/2025,04/07/2025,02/07/2025,Prefers early week
124,[email],Staff Member 24,03/07/2025,04/07/2025,02/07/2025,04/07/2025,
125,[email],Staff Member 25,01/07/2025,04/07/2025,02/07/2025,03/07/2025,Avoid Wednesdays
126,[email],Staff Member 26,01/07/2025,03/07/2025,01/07/2025,04/07/2025,
127,[email],Staff Member 27,02/07/2025,04/07/2025,03/07/2025,01/07/2025,Prefers early week
128,[email],Staff Member 28,01/07/2025,04/07/2025,05/07/2025,05/07/2025,
129,[email],Staff Member 29,01/07/2025,05/07/2025,05/07/2025,05/07/2025,Avoid Wednesdays
130,[email],Staff Member 30,04/07/2025,04/07/2025,02/07/2025,01/07/2025,Avoid Wednesdays
131,[email],Staff Member 31,01/07/2025,01/07/2025,04/07/2025,05/07/2025,
132,[email],Staff Member 32,04/07/2025,02/07/2025,04/07/2025,04/07/2025,
133,[email],Staff Member 33,04/07/2025,02/07/2025,04/07/2025,04/07/2025,
134,[email],Staff Member 34,04/07/2025,04/07/2025,01/07/2025,04/07/2025,Prefers early week
135,[email],Staff Member 35,01/07/2025,02/07/2025,04/07/2025,03/07/2025,
136,[email],Staff Member 36,01/07/2025,05/07/2025,05/07/2025,04/07/2025,Avoid Wednesdays
137,[email],Staff Member 37,01/07/2025,03/07/2025,04/07/2025,01/07/2025,Prefers early week
138,[email],Staff Member 38,04/07/2025,03/07/2025,02/07/2025,02/07/2025,
139,[email],Staff Member 39,04/07/2025,04/07/2025,05/07/2025,05/07/2025,
140,[email],Staff Member 40,04/07/2025,01/07/2025,05/07/2025,03/07/2025,
141,[email],Staff Member 41,02/07/2025,04/07/2025,03/07/2025,02/07/2025,
142,[email],Staff Member 42,04/07/2025,02/07/2025,05/07/2025,05/07/2025,Prefers early week
143,[email],Staff Member 43,05/07/2025,05/07/2025,05/07/2025,03/07/2025,Prefers early week
144,[email],Staff Member 44,05/07/2025,04/07/2025,05/07/2025,05/07/2025,Avoid Wednesdays
145,[email],Staff Member 45,01/07/2025,04/07/2025,04/07/2025,01/07/2025,
146,[email],Staff Member 46,04/07/2025,01/07/2025,03/07/2025,01/07/2025,Prefers early week
147,[email],Staff Member 47,05/07/2025,04/07/2025,04/07/2025,02/07/2025,Prefers early week
148,[email],Staff Member 48,02/07/2025,05/07/2025,02/07/2025,03/07/2025,Prefers early week
149,[email],Staff Member 49,02/07/2025,02/07/2025,02/07/2025,05/07/2025,
150,[email],Staff Member 50,01/07/2025,04/07/2025,02/07/2025,01/07/2025,Avoid Wednesdays
151,[email],Staff Member 51,02/07/2025,04/07/2025,04/07/2025,03/07/2025,
152,[email],Staff Member 52,05/07/2025,01/07/2025,01/07/2025,04/07/2025,Avoid Wednesdays
153,[email],Staff Member 53,04/07/2025,01/07/2025,05/07/2025,04/07/2025,Avoid Wednesdays
154,[email],Staff Member 54,01/07/2025,01/07/2025,04/07/2025,05/07/2025,Avoid Wednesdays
155,[email],Staff Member 55,05/07/2025,02/07/2025,02/07/2025,05/07/2025,Prefers early week
156,[email],Staff Member 56,03/07/2025,05/07/2025,01/07/2025,02/07/2025,Prefers early week
157,[email],Staff Member 57,05/07/2025,01/07/2025,03/07/2025,05/07/2025,Avoid Wednesdays
158,[email],Staff Member 58,02/07/2025,01/07/2025,01/07/2025,01/07/2025,Prefers early week
159,[email],Staff Member 59,05/07/2025,04/07/2025,02/07/2025,03/07/2025,
